1:import { invoke } from "@tauri-apps/api/core";
2:import { openPath } from "@tauri-apps/plugin-opener";
3:import { useEffect, useMemo, useState } from "react";
4:import type { SessionFile, Settings, UsageStats } from "../App";
5:import { Markdown } from "../Markdown";
6:import { t, useLang } from "../i18n";
7:import { I } from "../icons";
8:import type { McpSpecInfo, MemoryDetail, MemoryEntryInfo } from "../protocol";
9:import { PanelErrorBoundary } from "./error-boundary";
10:import { McpServerCard } from "./mcp-server-card";
11:
12:export type ContextPanelTab = "files" | "tools" | "memory" | "rules";
13:
14:const CONTEXT_MAX_TOKENS = 1_000_000;
15:
16:export function ContextPanel({
17:  settings,
73:        <div className="ctx-tab" data-active={tab === "rules"} onClick={() => setTab("rules")}>
74:          {t("contextPanel.rulesTab")}
75:        </div>
76:      </div>
77:
78:      <div className="ctx-body">
79:        <div className="ctx-block ctx-body-tokens">
80:          <div className="h">
81:            <span>{t("contextPanel.contextTokens")}</span>
82:            <span className="right">
83:              {(reserved + used + cached).toLocaleString()} /{" "}
84:              {CONTEXT_MAX_TOKENS.toLocaleString()}
85:            </span>
86:          </div>
87:          <div className="meter">
88:            <span className="rsvd" style={{ width: `${reservedPct}%` }} />
89:            <span className="cached" style={{ width: `${cachedPct}%` }} />
90:            <span className="used" style={{ width: `${usedPct}%` }} />
91:          </div>
92:          <div className="legend">
93:            <span className="l">
94:              <span className="sw r" />
95:              {t("contextPanel.reservedKey")} <span className="v">{reserved.toLocaleString()}</span>
96:            </span>
97:            <span className="l">
98:              <span className="sw c" />
99:              {t("contextPanel.cacheKey")} <span className="v">{cached.toLocaleString()}</span>
100:            </span>
101:            <span className="l">
102:              <span className="sw u" />
103:              {t("contextPanel.usedKey")} <span className="v">{used.toLocaleString()}</span>
104:            </span>
105:            <span className="l">
106:              {t("contextPanel.freeKey")} <span className="v">{free.toLocaleString()}</span>
107:            </span>
108:          </div>
109:        </div>
110:
111:        <div className="ctx-body-tab">
112:          <PanelErrorBoundary key={tab} label={tab}>
113:            {tab === "files" && <CtxFiles files={sessionFiles} settings={settings} />}
114:            {tab === "tools" && (
115:              <CtxTools
116:                specs={mcpSpecs}
117:                bridged={mcpBridged}
118:                onOpenSettings={onOpenMcpSettings}
119:                onEdit={onEditMcpSpec}
120:                onRetry={onRetryMcpSpec}
121:              />
122:            )}
123:            {tab === "memory" && (
124:              <CtxMemory entries={memory} detail={memoryDetail} onRead={onReadMemory} />
125:            )}
126:            {tab === "rules" && <CtxRules settings={settings} />}
127:          </PanelErrorBoundary>
128:        </div>
129:      </div>
130:    </aside>
131:  );
132:}
133:
134:type TreeNode =
135:  | { kind: "dir"; depth: number; name: string; key: string }
136:  | { kind: "file"; depth: number; name: string; path: string; key: string; status: "c" | "m" };
137:
138:async function openContextFile(path: string, settings: Settings | null): Promise<void> {
139:  const workspaceDir = settings?.workspaceDir;
140:  const isWindows = workspaceDir?.includes("\\") ?? false;
141:  const sep = isWindows ? "\\" : "/";
142:  const abs =
143:    workspaceDir && !/^[a-zA-Z]:[\\/]/.test(path) && !path.startsWith("/")
144:      ? `${workspaceDir.replace(/[\\/]$/, "")}${sep}${path.replace(/^[\\/]+/, "").replace(/\//g, sep)}`
145:      : isWindows
146:        ? path.replace(/\//g, "\\")
147:        : path;
148:  const editor = settings?.editor?.trim();
149:  if (editor) {
150:    await invoke("open_in_editor", { command: editor, path: abs, line: null });
151:    return;
152:  }
153:  await openPath(abs);
154:}
155:
156:function buildSessionTree(files: SessionFile[]): TreeNode[] {
157:  const sorted = [...files].sort((a, b) =>
158:    a.path.replace(/\\/g, "/").localeCompare(b.path.replace(/\\/g, "/")),
159:  );
160:  const out: TreeNode[] = [];
161:  const seenDirs = new Set<string>();
162:  for (const f of sorted) {
163:    const displayPath = f.path.replace(/\\/g, "/");
164:    const parts = displayPath.split("/").filter(Boolean);
165:    if (parts.length === 0) continue;
166:    let prefix = "";
167:    for (let i = 0; i < parts.length - 1; i++) {
168:      const seg = parts[i] ?? "";
169:      prefix = prefix ? `${prefix}/${seg}` : seg;
170:      if (!seenDirs.has(prefix)) {
171:        seenDirs.add(prefix);
172:        out.push({ kind: "dir", depth: i, name: seg, key: `d:${prefix}` });
173:      }
174:    }
175:    const leaf = parts[parts.length - 1] ?? "";
176:    out.push({
177:      kind: "file",
178:      depth: parts.length - 1,
179:      name: leaf,
180:      path: displayPath,
181:      key: `f:${f.path}`,
182:      status: f.status,
183:    });
184:  }
185:  return out;
186:}
187:
188:function CtxFiles({ files, settings }: { files: SessionFile[]; settings: Settings | null }) {
189:  const tree = useMemo(() => buildSessionTree(files), [files]);
190:  return (
191:    <div className="ctx-block">
192:      <div className="h">
193:        <span>{t("contextPanel.filesTitle")}</span>
194:        <span className="right">
195:          {files.length === 0 ? "—" : t("contextPanel.filesCount", { count: files.length })}
196:        </span>
197:      </div>
198:      <div className="tree">
199:        {files.length === 0 ? (
200:          <div className="ctx-empty">{t("contextPanel.noFilesMsg")}</div>
201:        ) : (
202:          tree.map((n) =>
203:            n.kind === "dir" ? (
204:              <div
205:                className="node"
206:                key={n.key}
207:                data-d={n.depth}
208:                data-kind="dir"
209:                style={{ paddingLeft: 4 + n.depth * 14 }}
210:              >
211:                <span className="ico">
212:                  <I.folder size={12} />
213:                </span>
214:                <span className="nm">{n.name}/</span>
215:              </div>
216:            ) : (
217:              <div
218:                className="node"
219:                key={n.key}
220:                data-d={n.depth}
221:                data-kind="file"
222:                title={n.path}
223:                style={{ paddingLeft: 4 + n.depth * 14 }}
224:              >
225:                <span className="ico">
226:                  <I.file size={12} />
227:                </span>
228:                <span className="node-text">
229:                  <span className="nm">{n.name}</span>
230:                  <span className="full-path">{n.path}</span>
231:                </span>
232:                <span
233:                  className="dot"
234:                  data-s={n.status}
235:                  title={n.status === "m" ? t("contextPanel.fileModified") : t("contextPanel.fileInContext")}
236:                />
237:                <button
238:                  type="button"
239:                  className="tree-action"
240:                  aria-label={t("contextPanel.openFile", { path: n.path })}
241:                  title={t("contextPanel.openFile", { path: n.path })}
242:                  onClick={() => void openContextFile(n.path, settings)}
243:                >
244:                  <I.file size={12} />
245:                </button>
246:                <button
247:                  type="button"
248:                  className="tree-action"
249:                  aria-label={t("contextPanel.copyPath", { path: n.path })}
250:                  title={t("contextPanel.copyPath", { path: n.path })}
251:                  onClick={() => void navigator.clipboard?.writeText(n.path)}
252:                >
253:                  <I.copy size={12} />
254:                </button>
255:              </div>
256:            ),
257:          )
258:        )}
259:      </div>
260:    </div>
261:  );
262:}
263:
264:type McpFilter = "all" | "ready" | "failed";
265:
266:function CtxTools({
267:  specs,
268:  bridged,
269:  onOpenSettings,
270:  onEdit,
271:  onRetry,
272:}: {
273:  specs: McpSpecInfo[];
274:  bridged: boolean;
275:  onOpenSettings?: () => void;
276:  onEdit?: (spec: McpSpecInfo) => void;
277:  onRetry?: (raw: string) => void;
278:}) {
279:  const [filter, setFilter] = useState<McpFilter>("all");
280:  const readyCount = specs.filter((s) => s.status === "connected").length;
281:  const failed = specs.filter((s) => s.status === "failed");
282:  const failedCount = failed.length;
283:  const toolCount = specs.reduce((sum, s) => sum + (s.toolCount ?? s.tools?.length ?? 0), 0);
284:  const filtered =
285:    filter === "ready"
286:      ? specs.filter((s) => s.status === "connected")
287:      : filter === "failed"
288:        ? failed
289:        : [...failed, ...specs.filter((s) => s.status !== "failed")];
290:  const retryAll = () => {
291:    if (!onRetry) return;
292:    for (const spec of failed) onRetry(spec.raw);
293:  };
294:  return (
295:    <div className="ctx-block">
296:      <div className="h">
297:        <span>{t("contextPanel.mcpTitle")}</span>
298:        <span className="right">
299:          {specs.length === 0
300:            ? "—"
301:            : bridged
302:              ? t("contextPanel.mcpReadyAll", { count: specs.length })
303:              : t("contextPanel.mcpReadySome", { ready: readyCount, count: specs.length })}
304:        </span>
305:      </div>
306:      {specs.length === 0 ? (
307:        <div className="ctx-empty">{t("contextPanel.mcpEmpty")}</div>
308:      ) : (
309:        <>
310:          <div className="mcp-health-strip">
311:            <span>{t("contextPanel.mcpHealthTotal", { count: specs.length })}</span>
312:            <span data-kind="ok">{t("contextPanel.mcpHealthReady", { count: readyCount })}</span>
313:            <span data-kind={failedCount > 0 ? "failed" : "muted"}>
314:              {t("contextPanel.mcpHealthFailed", { count: failedCount })}
315:            </span>
316:            <span>{t("contextPanel.mcpHealthTools", { count: toolCount })}</span>
317:          </div>
318:          <div className="mcp-filter-row">
319:            {(["all", "ready", "failed"] as const).map((kind) => (
320:              <button
321:                key={kind}
322:                type="button"
323:                className="mcp-filter"
324:                data-active={filter === kind}
325:                onClick={() => setFilter(kind)}
326:              >
327:                {kind === "all"
328:                  ? t("contextPanel.mcpFilterAll")
329:                  : kind === "ready"
330:                    ? t("contextPanel.mcpFilterReady")
331:                    : t("contextPanel.mcpFilterFailed")}
332:              </button>
333:            ))}
334:            <span className="spacer" />
335:            {failedCount > 0 && onRetry ? (
336:              <button type="button" className="mcp-mini-action" onClick={retryAll}>
337:                <I.refresh size={12} />
338:                {t("contextPanel.mcpRetryAll")}
339:              </button>
340:            ) : null}
341:            {onOpenSettings ? (
342:              <button type="button" className="mcp-mini-action" onClick={onOpenSettings}>
343:                <I.cog size={12} />
344:                {t("contextPanel.mcpSettings")}
345:              </button>
346:            ) : null}
347:          </div>
348:          {filtered.length === 0 ? (
349:            <div className="ctx-empty">{t("contextPanel.mcpFilterEmpty")}</div>
350:          ) : (
351:            filtered.map((s) => (
352:              <McpServerCard
353:                key={s.raw}
354:                spec={s}
355:                mode="context"
356:                onRetry={onRetry}
357:                onEdit={onEdit ?? (onOpenSettings ? () => onOpenSettings() : undefined)}
358:              />
359:            ))
360:          )}
361:        </>
362:      )}
363:    </div>
364:  );
365:}
366:
367:function CtxMemory({
368:  entries,
369:  detail,
370:  onRead,
371:}: {
372:  entries: MemoryEntryInfo[];
373:  detail: MemoryDetail | null;
374:  onRead: (path: string) => void;
375:}) {
376:  return (
377:    <div className="ctx-block" style={{ display: "flex", flexDirection: "column", flex: 1, minHeight: 0 }}>
378:      <div className="h">
379:        <span>{t("contextPanel.memoryTitle")}</span>
380:        <span className="right">
381:          {entries.length === 0 ? "—" : t("contextPanel.itemCount", { count: entries.length })}
382:        </span>
383:      </div>
384:      {entries.length === 0 ? (
385:        <div className="ctx-empty">{t("contextPanel.noMemoriesMsg")}</div>
386:      ) : (
387:        <div className="mem" style={{ display: "flex", flexDirection: "column", flex: 1, minHeight: 0 }}>
388:          <div style={{ flexShrink: 0 }}>
389:            {entries.map((m) => (
390:              <button
391:                type="button"
392:                className="mem-row"
393:                data-active={detail?.path === m.path}
394:                key={m.path}
395:                onClick={() => onRead(m.path)}
396:              >
397:                <span className="scope" data-s={m.scope}>
398:                  {m.scope === "project" ? t("contextPanel.scopeProject") : t("contextPanel.scopeGlobal")}
399:                </span>
400:                <span className="txt">{m.description || m.name}</span>
401:              </button>
402:            ))}
403:          </div>
404:          {detail ? (
405:            <div className="mem-detail">
406:              <Markdown source={detail.body} />
407:            </div>
408:          ) : null}
409:        </div>
410:      )}
411:    </div>
412:  );
413:}
414:
415:function CtxRules({ settings }: { settings: Settings | null }) {
416:  const editMode = settings?.editMode ?? "review";
417:  const items: { p: string; allow: boolean; desc: string }[] =
418:    editMode === "yolo"
419:      ? [{ p: "*", allow: true, desc: t("contextPanel.ruleYolo") }]
420:      : editMode === "auto"
421:        ? [
422:            { p: "read_file, list_directory, search_files, *", allow: true, desc: t("contextPanel.ruleReadOnly") },
423:            { p: "run_command (allowlist)", allow: true, desc: t("contextPanel.ruleShellAllowlist") },
424:            { p: "edit_file, write_file, run_command (other)", allow: false, desc: t("contextPanel.ruleWritesAsk") },
425:          ]
426:        : [
427:            { p: "*", allow: false, desc: t("contextPanel.ruleReview") },
428:          ];
429:  return (
430:    <div className="ctx-block">
431:      <div className="h">
432:        <span>{t("contextPanel.autoApproveTitle")}</span>
433:        <span className="right">{editMode}</span>
434:      </div>
435:      {items.map((r) => (
436:        <div className="rule" key={r.p}>
437:          <div className="top">
438:            <span className={`pat ${r.allow ? "" : "deny"}`}>{r.p}</span>
439:            <span className={`sw ${r.allow ? "" : "deny"}`}>
440:              {r.allow ? t("contextPanel.allow") : t("contextPanel.ask")}
441:            </span>
442:          </div>
443:          <div className="desc">{r.desc}</div>
444:        </div>
445:      ))}
446:    </div>
447:  );
448:}
